nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
29299it [4:04:11,  2.27it/s][INFO] 已处理 100 条，增强了 31 条，错误 0 条
[INFO] 已处理 300 条，增强了 103 条，错误 0 条
[INFO] 已处理 400 条，增强了 140 条，错误 0 条
[INFO] 已处理 900 条，增强了 305 条，错误 0 条
[INFO] 已处理 1200 条，增强了 402 条，错误 0 条
[INFO] 已处理 1300 条，增强了 431 条，错误 0 条
[INFO] 已处理 1500 条，增强了 499 条，错误 0 条
[INFO] 已处理 1700 条，增强了 570 条，错误 0 条
[INFO] 已处理 1800 条，增强了 600 条，错误 0 条
[INFO] 已处理 2100 条，增强了 706 条，错误 0 条
[INFO] 已处理 2800 条，增强了 959 条，错误 0 条
[INFO] 已处理 2900 条，增强了 997 条，错误 0 条
[INFO] 已处理 3100 条，增强了 1064 条，错误 0 条
[INFO] 已处理 3200 条，增强了 1099 条，错误 0 条
[INFO] 已处理 3300 条，增强了 1138 条，错误 0 条
[INFO] 已处理 3600 条，增强了 1250 条，错误 0 条
[INFO] 已处理 3700 条，增强了 1287 条，错误 0 条
[INFO] 已处理 3800 条，增强了 1328 条，错误 0 条
[INFO] 已处理 3900 条，增强了 1358 条，错误 0 条
[INFO] 已处理 4400 条，增强了 1538 条，错误 0 条
[INFO] 已处理 4500 条，增强了 1575 条，错误 0 条
[INFO] 已处理 4600 条，增强了 1609 条，错误 0 条
[INFO] 已处理 4800 条，增强了 1678 条，错误 0 条
[INFO] 已处理 4900 条，增强了 1716 条，错误 0 条
[INFO] 已处理 5000 条，增强了 1751 条，错误 0 条
[INFO] 已处理 5100 条，增强了 1785 条，错误 0 条
[INFO] 已处理 5200 条，增强了 1823 条，错误 0 条
[INFO] 已处理 5500 条，增强了 1925 条，错误 0 条
[INFO] 已处理 5700 条，增强了 1995 条，错误 0 条
[INFO] 已处理 5900 条，增强了 2064 条，错误 0 条
[INFO] 已处理 6100 条，增强了 2134 条，错误 0 条
[INFO] 已处理 6300 条，增强了 2202 条，错误 0 条
[INFO] 已处理 6600 条，增强了 2314 条，错误 0 条
[INFO] 已处理 6700 条，增强了 2358 条，错误 0 条
[INFO] 已处理 6800 条，增强了 2396 条，错误 0 条
[INFO] 已处理 6900 条，增强了 2431 条，错误 0 条
[INFO] 已处理 7100 条，增强了 2503 条，错误 0 条
[INFO] 已处理 7600 条，增强了 2677 条，错误 0 条
[INFO] 已处理 7800 条，增强了 2748 条，错误 0 条
[INFO] 已处理 7900 条，增强了 2784 条，错误 0 条
[INFO] 已处理 8000 条，增强了 2816 条，错误 0 条
[INFO] 已处理 8100 条，增强了 2851 条，错误 0 条
[INFO] 已处理 8200 条，增强了 2888 条，错误 0 条
[INFO] 已处理 8300 条，增强了 2926 条，错误 0 条
[INFO] 已处理 8400 条，增强了 2958 条，错误 0 条
[INFO] 已处理 9200 条，增强了 3241 条，错误 0 条
[INFO] 已处理 9300 条，增强了 3279 条，错误 0 条
[INFO] 已处理 9900 条，增强了 3454 条，错误 0 条
[INFO] 已处理 10200 条，增强了 3558 条，错误 0 条
[INFO] 已处理 10500 条，增强了 3657 条，错误 0 条
[INFO] 已处理 10600 条，增强了 3694 条，错误 0 条
[INFO] 已处理 10700 条，增强了 3727 条，错误 0 条
[INFO] 已处理 10800 条，增强了 3760 条，错误 0 条
[INFO] 已处理 11100 条，增强了 3865 条，错误 0 条
[INFO] 已处理 11400 条，增强了 3966 条，错误 0 条
[INFO] 已处理 11600 条，增强了 4034 条，错误 0 条
[INFO] 已处理 11700 条，增强了 4075 条，错误 0 条
[INFO] 已处理 11900 条，增强了 4136 条，错误 0 条
[INFO] 已处理 12200 条，增强了 4231 条，错误 0 条
[INFO] 已处理 12400 条，增强了 4302 条，错误 0 条
[INFO] 已处理 12700 条，增强了 4419 条，错误 0 条
[INFO] 已处理 12800 条，增强了 4455 条，错误 0 条
[INFO] 已处理 12900 条，增强了 4497 条，错误 0 条
[INFO] 已处理 13100 条，增强了 4564 条，错误 0 条
[INFO] 已处理 13400 条，增强了 4680 条，错误 0 条
[INFO] 已处理 13600 条，增强了 4748 条，错误 0 条
[INFO] 已处理 13800 条，增强了 4812 条，错误 0 条
[INFO] 已处理 13900 条，增强了 4845 条，错误 0 条
[INFO] 已处理 14000 条，增强了 4880 条，错误 0 条
[INFO] 已处理 14600 条，增强了 5099 条，错误 0 条
[INFO] 已处理 14700 条，增强了 5133 条，错误 0 条
[INFO] 已处理 15000 条，增强了 5260 条，错误 0 条
[INFO] 已处理 15200 条，增强了 5332 条，错误 0 条
[INFO] 已处理 15300 条，增强了 5365 条，错误 0 条
[INFO] 已处理 15400 条，增强了 5399 条，错误 0 条
[INFO] 已处理 15600 条，增强了 5469 条，错误 0 条
[INFO] 已处理 15900 条，增强了 5581 条，错误 0 条
[INFO] 已处理 16600 条，增强了 5839 条，错误 0 条
[INFO] 已处理 17100 条，增强了 6008 条，错误 0 条
[INFO] 已处理 17200 条，增强了 6043 条，错误 0 条
[INFO] 已处理 17500 条，增强了 6146 条，错误 0 条
[INFO] 已处理 17700 条，增强了 6213 条，错误 0 条
[INFO] 已处理 17800 条，增强了 6250 条，错误 0 条
[INFO] 已处理 17900 条，增强了 6286 条，错误 0 条
[INFO] 已处理 18000 条，增强了 6327 条，错误 0 条
[INFO] 已处理 18500 条，增强了 6516 条，错误 0 条
[INFO] 已处理 18700 条，增强了 6595 条，错误 0 条
[INFO] 已处理 18900 条，增强了 6671 条，错误 0 条
[INFO] 已处理 19300 条，增强了 6807 条，错误 0 条
[INFO] 已处理 19400 条，增强了 6849 条，错误 0 条
[INFO] 已处理 19700 条，增强了 6959 条，错误 0 条
[INFO] 已处理 19900 条，增强了 7024 条，错误 0 条
[INFO] 已处理 20000 条，增强了 7054 条，错误 0 条
[INFO] 已处理 20200 条，增强了 7115 条，错误 0 条
[INFO] 已处理 20500 条，增强了 7217 条，错误 0 条
[INFO] 已处理 20900 条，增强了 7350 条，错误 0 条
[INFO] 已处理 21400 条，增强了 7524 条，错误 0 条
[INFO] 已处理 21600 条，增强了 7594 条，错误 0 条
[INFO] 已处理 22000 条，增强了 7742 条，错误 0 条
[INFO] 已处理 22200 条，增强了 7815 条，错误 0 条
[INFO] 已处理 22300 条，增强了 7850 条，错误 0 条
[INFO] 已处理 22700 条，增强了 7982 条，错误 0 条
[INFO] 已处理 22900 条，增强了 8055 条，错误 0 条
[INFO] 已处理 23300 条，增强了 8200 条，错误 0 条
[INFO] 已处理 23400 条，增强了 8242 条，错误 0 条
[INFO] 已处理 23600 条，增强了 8304 条，错误 0 条
[INFO] 已处理 23700 条，增强了 8345 条，错误 0 条
[INFO] 已处理 24000 条，增强了 8462 条，错误 0 条
[INFO] 已处理 24100 条，增强了 8494 条，错误 0 条
[INFO] 已处理 24500 条，增强了 8627 条，错误 0 条
[INFO] 已处理 24900 条，增强了 8752 条，错误 0 条
[INFO] 已处理 25100 条，增强了 8832 条，错误 0 条
[INFO] 已处理 25300 条，增强了 8903 条，错误 0 条
[INFO] 已处理 25500 条，增强了 8984 条，错误 0 条
[INFO] 已处理 25700 条，增强了 9061 条，错误 0 条
[INFO] 已处理 26500 条，增强了 9355 条，错误 0 条
[INFO] 已处理 26700 条，增强了 9425 条，错误 0 条
[INFO] 已处理 26800 条，增强了 9463 条，错误 0 条
[INFO] 已处理 27000 条，增强了 9533 条，错误 0 条
[INFO] 已处理 27100 条，增强了 9569 条，错误 0 条
[INFO] 已处理 27800 条，增强了 9818 条，错误 0 条
[INFO] 已处理 28000 条，增强了 9901 条，错误 0 条
[INFO] 已处理 28200 条，增强了 9978 条，错误 0 条
[INFO] 已处理 28300 条，增强了 10012 条，错误 0 条
[INFO] 已处理 28400 条，增强了 10048 条，错误 0 条
[INFO] 已处理 28600 条，增强了 10123 条，错误 0 条
[INFO] 已处理 28800 条，增强了 10193 条，错误 0 条
[INFO] 已处理 29000 条，增强了 10274 条，错误 0 条
[INFO] 已处理 29100 条，增强了 10310 条，错误 0 条
[INFO] 已处理 29200 条，增强了 10340 条，错误 0 条

29300it [4:04:12,  1.84it/s]
29301it [4:04:14,  1.31it/s]
29306it [4:04:15,  2.31it/s]
29307it [4:04:16,  2.11it/s]
29308it [4:04:17,  1.59it/s]
29311it [4:04:18,  2.04it/s]
29314it [4:04:19,  2.31it/s]
29315it [4:04:20,  1.96it/s]
29317it [4:04:21,  1.82it/s]
29318it [4:04:22,  1.84it/s]
29319it [4:04:23,  1.66it/s]
29321it [4:04:24,  1.70it/s]
29323it [4:04:25,  1.75it/s]
29329it [4:04:26,  2.80it/s]
29330it [4:04:27,  2.43it/s]
29332it [4:04:28,  2.22it/s]
29333it [4:04:29,  1.90it/s]
29336it [4:04:30,  2.15it/s]
29340it [4:04:31,  2.46it/s]
29341it [4:04:32,  2.06it/s]
29342it [4:04:33,  1.73it/s]
29343it [4:04:34,  1.60it/s]
29344it [4:04:35,  1.43it/s]
29345it [4:04:37,  1.15it/s]
29348it [4:04:38,  1.71it/s]
29349it [4:04:38,  1.71it/s]
29350it [4:04:40,  1.12it/s]
29356it [4:04:41,  2.33it/s]
29357it [4:04:43,  1.81it/s]
29360it [4:04:44,  2.02it/s]
29361it [4:04:45,  1.74it/s]
29362it [4:04:46,  1.52it/s]
29366it [4:04:47,  2.17it/s]
29368it [4:04:48,  2.14it/s]
29371it [4:04:49,  2.22it/s]
29372it [4:04:50,  1.97it/s]
29375it [4:04:51,  2.35it/s]
29376it [4:04:52,  2.07it/s]
29381it [4:04:53,  2.87it/s]
29383it [4:04:53,  3.24it/s]
29385it [4:04:54,  2.83it/s]
29386it [4:04:55,  2.37it/s]
29388it [4:04:56,  2.53it/s]
29389it [4:04:57,  1.84it/s]
29390it [4:04:58,  1.54it/s]
29391it [4:04:59,  1.34it/s]
29392it [4:05:00,  1.26it/s]
29394it [4:05:01,  1.54it/s]
29395it [4:05:02,  1.38it/s]
29397it [4:05:03,  1.42it/s]
29398it [4:05:04,  1.34it/s]
29399it [4:05:05,  1.20it/s]
29401it [4:05:06,  1.36it/s]
29402it [4:05:07,  1.34it/s]
29403it [4:05:08,  1.22it/s]
29404it [4:05:09,  1.17it/s]
29406it [4:05:10,  1.41it/s]
29411it [4:05:11,  2.61it/s]
29414it [4:05:12,  2.91it/s]
29415it [4:05:13,  2.42it/s]
29416it [4:05:14,  1.73it/s]
29420it [4:05:15,  2.39it/s]
29421it [4:05:17,  1.66it/s]
29422it [4:05:18,  1.45it/s]
29423it [4:05:19,  1.17it/s]
29426it [4:05:20,  1.79it/s]
29427it [4:05:21,  1.56it/s]
29431it [4:05:22,  2.36it/s]
29432it [4:05:23,  2.10it/s]
29433it [4:05:23,  1.87it/s]
29439it [4:05:25,  2.81it/s]
29440it [4:05:26,  2.18it/s]
29441it [4:05:27,  1.94it/s]
29444it [4:05:27,  2.51it/s]
29446it [4:05:28,  2.40it/s]
29448it [4:05:30,  2.07it/s]
29451it [4:05:30,  2.57it/s]
29453it [4:05:31,  2.51it/s]
29456it [4:05:32,  2.80it/s]
29458it [4:05:33,  2.55it/s]
29459it [4:05:34,  2.08it/s]
29463it [4:05:35,  2.73it/s]
29464it [4:05:36,  2.18it/s]
29465it [4:05:37,  1.70it/s]
29468it [4:05:39,  1.90it/s]
29469it [4:05:39,  1.66it/s]
29470it [4:05:41,  1.38it/s]
29474it [4:05:42,  2.19it/s]
29476it [4:05:42,  2.28it/s]
29477it [4:05:43,  1.84it/s]
29479it [4:05:45,  1.85it/s]
29482it [4:05:45,  2.35it/s]
29483it [4:05:47,  1.53it/s]
29489it [4:05:48,  2.77it/s]
29492it [4:05:49,  2.66it/s]
29493it [4:05:50,  2.16it/s]
29494it [4:05:53,  1.39it/s]
29498it [4:05:53,  2.17it/s]
29499it [4:05:55,  1.67it/s]
29503it [4:05:55,  2.32it/s]
29507it [4:05:56,  2.97it/s]
29509it [4:05:57,  2.64it/s]
29510it [4:05:58,  2.11it/s]
29515it [4:05:59,  3.10it/s]
29516it [4:06:00,  2.56it/s]
29517it [4:06:01,  2.09it/s]
29518it [4:06:02,  1.74it/s]
29519it [4:06:03,  1.55it/s]
29522it [4:06:04,  2.10it/s]
29523it [4:06:06,  1.35it/s]
29524it [4:06:07,  1.18it/s]
29527it [4:06:08,  1.68it/s]
29528it [4:06:09,  1.55it/s]
29531it [4:06:10,  2.03it/s]
29533it [4:06:11,  1.97it/s]
29537it [4:06:12,  2.58it/s]
29541it [4:06:13,  2.59it/s]
29543it [4:06:15,  2.32it/s]
29550it [4:06:16,  3.49it/s]
29551it [4:06:17,  2.82it/s]
29552it [4:06:18,  2.36it/s]
29556it [4:06:19,  2.58it/s]
29557it [4:06:20,  2.20it/s]
29560it [4:06:21,  2.62it/s]
29561it [4:06:22,  1.88it/s]
29562it [4:06:23,  1.71it/s]
29564it [4:06:24,  1.60it/s]
29567it [4:06:25,  2.12it/s]
29572it [4:06:26,  3.15it/s]
29574it [4:06:28,  2.26it/s]
29579it [4:06:29,  2.74it/s]
29580it [4:06:30,  2.29it/s]
29582it [4:06:31,  2.27it/s]
29583it [4:06:32,  2.01it/s]
29587it [4:06:33,  2.52it/s]
29589it [4:06:34,  2.50it/s]
29591it [4:06:34,  2.39it/s]
29594it [4:06:35,  2.62it/s]
29595it [4:06:36,  2.11it/s]
29598it [4:06:37,  2.38it/s]
29599it [4:06:39,  1.80it/s]
29602it [4:06:40,  2.29it/s]
29604it [4:06:40,  2.28it/s]
29609it [4:06:41,  3.63it/s]
29613it [4:06:43,  3.09it/s]
29617it [4:06:44,  2.99it/s]
29618it [4:06:45,  2.39it/s]
29619it [4:06:46,  2.10it/s]
29624it [4:06:47,  3.03it/s]
29627it [4:06:48,  2.83it/s]
29628it [4:06:50,  1.89it/s]
29631it [4:06:51,  2.33it/s]
29633it [4:06:52,  2.28it/s]
29636it [4:06:52,  2.50it/s]
29638it [4:06:54,  2.27it/s]
29642it [4:06:55,  2.55it/s]
29644it [4:06:56,  2.44it/s]
29645it [4:06:57,  1.92it/s]
29647it [4:06:58,  1.85it/s]
29649it [4:06:59,  2.17it/s]
29655it [4:07:00,  3.11it/s]
29659it [4:07:01,  3.33it/s]
29660it [4:07:02,  2.78it/s]
29663it [4:07:03,  2.92it/s]
29664it [4:07:04,  2.07it/s]
29669it [4:07:05,  3.00it/s]
29671it [4:07:06,  2.60it/s]
29672it [4:07:07,  2.03it/s]
29674it [4:07:09,  1.90it/s]
29675it [4:07:10,  1.71it/s]
29677it [4:07:10,  1.91it/s]
29684it [4:07:12,  3.27it/s]
29685it [4:07:13,  2.49it/s]
29687it [4:07:14,  2.35it/s]
29688it [4:07:15,  2.04it/s]
29689it [4:07:16,  1.67it/s]
29690it [4:07:17,  1.47it/s]
29693it [4:07:17,  2.04it/s]
29694it [4:07:19,  1.65it/s]
29699it [4:07:20,  2.68it/s]
29700it [4:07:21,  2.11it/s]
29701it [4:07:22,  1.80it/s]
29702it [4:07:23,  1.56it/s]
29703it [4:07:24,  1.39it/s]
29706it [4:07:25,  1.92it/s]
29707it [4:07:26,  1.61it/s]
29708it [4:07:27,  1.48it/s]
29713it [4:07:28,  2.35it/s]
29714it [4:07:29,  2.08it/s]
29715it [4:07:30,  1.75it/s]
29718it [4:07:31,  2.17it/s]
29720it [4:07:31,  2.19it/s]
29724it [4:07:32,  2.91it/s]
29726it [4:07:33,  2.57it/s]
29737it [4:07:34,  4.97it/s]
29738it [4:07:35,  3.77it/s]
29739it [4:07:36,  3.12it/s]
29740it [4:07:38,  1.96it/s]
29742it [4:07:39,  1.90it/s]
29743it [4:07:40,  1.66it/s]
29744it [4:07:41,  1.50it/s]
29745it [4:07:42,  1.43it/s]
29748it [4:07:43,  2.06it/s]
29749it [4:07:44,  1.71it/s]
29753it [4:07:45,  2.28it/s]
29757it [4:07:46,  2.58it/s]
29761it [4:07:47,  3.09it/s]
29762it [4:07:48,  2.65it/s]
29764it [4:07:49,  2.34it/s]
29768it [4:07:50,  2.88it/s]
29769it [4:07:51,  2.40it/s]
29771it [4:07:52,  1.98it/s]
29772it [4:07:53,  1.70it/s]
29773it [4:07:54,  1.47it/s]
29777it [4:07:56,  2.03it/s]
29778it [4:07:57,  1.73it/s]
29779it [4:07:59,  1.13it/s]
29782it [4:08:00,  1.63it/s]
29783it [4:08:01,  1.54it/s]
29785it [4:08:01,  1.84it/s]
29786it [4:08:02,  1.65it/s]
29791it [4:08:03,  2.69it/s]
29792it [4:08:05,  1.95it/s]
29793it [4:08:05,  1.82it/s]
29797it [4:08:06,  2.63it/s]
29798it [4:08:07,  2.15it/s]
29801it [4:08:08,  2.24it/s]
29802it [4:08:09,  1.91it/s]
29803it [4:08:10,  1.63it/s]
29804it [4:08:11,  1.39it/s]
29805it [4:08:13,  1.20it/s]
29808it [4:08:14,  1.38it/s]
29809it [4:08:16,  1.16it/s]
29810it [4:08:17,  1.11it/s]
29813it [4:08:18,  1.47it/s]
29815it [4:08:20,  1.41it/s]
29818it [4:08:21,  1.68it/s]
29819it [4:08:22,  1.49it/s]
29820it [4:08:23,  1.45it/s]
29823it [4:08:24,  2.04it/s]
29824it [4:08:25,  1.76it/s]
29825it [4:08:25,  1.57it/s]
29826it [4:08:27,  1.34it/s]
29831it [4:08:27,  2.55it/s]
29832it [4:08:28,  2.12it/s]
29833it [4:08:30,  1.67it/s]
29836it [4:08:30,  2.21it/s]
29837it [4:08:32,  1.67it/s]
29838it [4:08:33,  1.20it/s]
29841it [4:08:34,  1.75it/s]
29843it [4:08:35,  1.75it/s]
29846it [4:08:36,  2.10it/s]
29852it [4:08:37,  3.34it/s]
29853it [4:08:38,  2.61it/s]
29854it [4:08:40,  1.98it/s]
29855it [4:08:40,  1.76it/s]
29860it [4:08:41,  2.68it/s]
29861it [4:08:43,  2.07it/s]
29865it [4:08:44,  2.32it/s]
29866it [4:08:46,  1.61it/s]
29871it [4:08:47,  2.51it/s]
29872it [4:08:48,  2.11it/s]
29875it [4:08:49,  2.49it/s]
29876it [4:08:50,  2.00it/s]
29882it [4:08:50,  3.58it/s]
29884it [4:08:52,  2.80it/s]
29888it [4:08:53,  2.75it/s]
29889it [4:08:54,  2.29it/s]
29890it [4:08:55,  1.73it/s]
29891it [4:08:56,  1.60it/s]
29892it [4:08:58,  1.36it/s]
29894it [4:08:59,  1.51it/s]
29895it [4:08:59,  1.40it/s]
29897it [4:09:00,  1.64it/s]
29899it [4:09:01,  2.14it/s]
29904it [4:09:02,  3.02it/s]
29905it [4:09:03,  2.38it/s]
29910it [4:09:04,  3.24it/s]
29911it [4:09:05,  2.43it/s]
29912it [4:09:06,  1.91it/s]
29915it [4:09:07,  2.06it/s]
29917it [4:09:08,  2.15it/s]
29921it [4:09:09,  2.64it/s]
29922it [4:09:10,  2.14it/s]
29923it [4:09:11,  1.76it/s]
29924it [4:09:12,  1.57it/s]
29928it [4:09:13,  2.37it/s]
29929it [4:09:15,  1.79it/s]
29932it [4:09:16,  1.91it/s]
29933it [4:09:17,  1.54it/s]
29934it [4:09:18,  1.51it/s]
29935it [4:09:19,  1.31it/s]
29937it [4:09:20,  1.54it/s]
29941it [4:09:21,  2.07it/s]
29943it [4:09:22,  1.97it/s]
29946it [4:09:23,  2.28it/s]
29948it [4:09:25,  2.16it/s]
29953it [4:09:25,  2.98it/s]
29954it [4:09:26,  2.47it/s]
29955it [4:09:27,  1.99it/s]
29956it [4:09:29,  1.59it/s]
29960it [4:09:30,  2.13it/s]
29961it [4:09:31,  1.59it/s]
29963it [4:09:32,  1.81it/s]
29967it [4:09:33,  2.33it/s]
29969it [4:09:34,  2.37it/s]
29970it [4:09:35,  1.97it/s]
29971it [4:09:36,  1.65it/s]
29975it [4:09:37,  2.23it/s]
29976it [4:09:38,  1.82it/s]
29978it [4:09:39,  1.91it/s]
29979it [4:09:41,  1.55it/s]
29982it [4:09:42,  1.76it/s]
29983it [4:09:43,  1.68it/s]
29986it [4:09:45,  1.65it/s]
29987it [4:09:46,  1.43it/s]
29989it [4:09:47,  1.67it/s]
29994it [4:09:47,  2.75it/s]
29995it [4:09:48,  2.38it/s]
29998it [4:09:49,  2.42it/s]
29999it [4:09:50,  1.92it/s]
30000it [4:09:52,  1.47it/s]
30001it [4:09:53,  1.28it/s]
30002it [4:09:54,  1.10it/s]
30006it [4:09:55,  1.85it/s]
30007it [4:09:57,  1.59it/s]
30008it [4:09:58,  1.39it/s]
30009it [4:09:59,  1.22it/s]
30010it [4:10:01,  1.10s/it]
30014it [4:10:02,  1.64it/s]
30015it [4:10:03,  1.54it/s]
30016it [4:10:04,  1.19it/s]
30017it [4:10:06,  1.08s/it]
30018it [4:10:09,  1.46s/it]
30022it [4:10:10,  1.32it/s]
30023it [4:10:11,  1.35it/s]
30024it [4:10:11,  1.34it/s]
30028it [4:10:13,  1.66it/s]
30029it [4:10:14,  1.52it/s]
30030it [4:10:15,  1.31it/s]
30033it [4:10:16,  1.75it/s]
30034it [4:10:17,  1.58it/s]
30041it [4:10:18,  3.12it/s]
30042it [4:10:19,  2.45it/s]
30043it [4:10:21,  1.88it/s]
30044it [4:10:22,  1.37it/s]
30048it [4:10:23,  1.97it/s]
30049it [4:10:24,  1.77it/s]
30050it [4:10:25,  1.55it/s]
30051it [4:10:27,  1.23it/s]
30053it [4:10:28,  1.27it/s]
30054it [4:10:30,  1.14it/s]
30055it [4:10:31,  1.01it/s]
30057it [4:10:33,  1.06it/s]
30059it [4:10:34,  1.25it/s]
30060it [4:10:35,  1.17it/s]
30065it [4:10:38,  1.48it/s]
30067it [4:10:39,  1.37it/s]
30069it [4:10:40,  1.54it/s]
30070it [4:10:41,  1.43it/s]
30074it [4:10:43,  1.66it/s]
30075it [4:10:45,  1.36it/s]
30076it [4:10:47,  1.02it/s]
30077it [4:10:50,  1.31s/it]
30080it [4:10:51,  1.08it/s]
30081it [4:10:52,  1.11it/s]
30085it [4:10:53,  1.54it/s]
30086it [4:10:54,  1.40it/s]
30087it [4:10:56,  1.20it/s]
30091it [4:10:57,  1.79it/s]
30092it [4:10:58,  1.72it/s]
30096it [4:10:59,  2.38it/s]
30097it [4:11:00,  2.01it/s]
30098it [4:11:01,  1.64it/s]
30100it [4:11:02,  1.46it/s]
30104it [4:11:04,  2.00it/s]
30105it [4:11:04,  1.83it/s]
30111it [4:11:05,  3.09it/s]
30112it [4:11:06,  2.47it/s]
30113it [4:11:07,  2.03it/s]
30114it [4:11:08,  1.72it/s]
30115it [4:11:10,  1.34it/s]
30123it [4:11:11,  3.38it/s]
30124it [4:11:12,  2.57it/s]
30125it [4:11:13,  1.85it/s]
30126it [4:11:15,  1.45it/s]
30130it [4:11:16,  1.99it/s]
30131it [4:11:17,  1.84it/s]
30132it [4:11:17,  1.70it/s]
30136it [4:11:19,  2.32it/s]
30137it [4:11:20,  1.78it/s]
30138it [4:11:21,  1.60it/s]
30139it [4:11:22,  1.35it/s]
30143it [4:11:23,  2.02it/s]
30144it [4:11:24,  1.79it/s]
30145it [4:11:25,  1.48it/s]
30148it [4:11:26,  1.94it/s]
30150it [4:11:27,  1.98it/s]
30158it [4:11:28,  3.65it/s]
30159it [4:11:29,  2.87it/s]
30166it [4:11:30,  4.32it/s]
30168it [4:11:31,  3.28it/s]
30171it [4:11:32,  3.50it/s]
30173it [4:11:33,  2.97it/s]
30178it [4:11:34,  3.66it/s]
30179it [4:11:35,  2.72it/s]
30184it [4:11:36,  3.75it/s]
30185it [4:11:37,  2.97it/s]
30189it [4:11:38,  2.94it/s]
30190it [4:11:39,  2.36it/s]
30192it [4:11:40,  2.21it/s]
30193it [4:11:41,  2.00it/s]
30194it [4:11:42,  1.47it/s]
30195it [4:11:44,  1.33it/s]
30200it [4:11:45,  2.25it/s]
30202it [4:11:46,  2.04it/s]
30205it [4:11:47,  2.25it/s]
30207it [4:11:48,  2.37it/s]
30208it [4:11:49,  2.00it/s]
30214it [4:11:49,  3.46it/s]
30215it [4:11:51,  2.56it/s]
30219it [4:11:51,  3.11it/s]
30220it [4:11:52,  2.42it/s]
30224it [4:11:54,  2.57it/s]
30225it [4:11:55,  2.10it/s]
30230it [4:11:56,  2.86it/s]
30237it [4:11:57,  4.14it/s]
30238it [4:11:58,  3.44it/s]
30241it [4:11:59,  3.49it/s]
30242it [4:11:59,  2.81it/s]
30243it [4:12:00,  2.39it/s]
30245it [4:12:01,  2.25it/s]
30248it [4:12:02,  2.44it/s]
30250it [4:12:03,  2.34it/s]
30252it [4:12:04,  2.29it/s]
30257it [4:12:05,  3.45it/s]
30259it [4:12:06,  3.12it/s]
30260it [4:12:06,  2.62it/s]
30264it [4:12:08,  2.86it/s]
30269it [4:12:08,  3.82it/s]
30276it [4:12:09,  4.88it/s]
30277it [4:12:10,  3.70it/s]
30278it [4:12:11,  2.98it/s]
30281it [4:12:12,  3.11it/s]
30286it [4:12:13,  4.41it/s]
30288it [4:12:14,  3.38it/s]
30292it [4:12:15,  3.70it/s]
30293it [4:12:16,  2.86it/s]
30294it [4:12:17,  2.03it/s]
30296it [4:12:18,  2.18it/s]
30299it [4:12:19,  2.67it/s]
30301it [4:12:19,  2.62it/s]
30305it [4:12:21,  2.88it/s]
30306it [4:12:21,  2.36it/s]
30308it [4:12:22,  2.32it/s]
30309it [4:12:23,  2.01it/s]
30312it [4:12:24,  2.32it/s]
30316it [4:12:25,  3.03it/s]
30317it [4:12:26,  2.41it/s]
30318it [4:12:27,  2.00it/s]
30320it [4:12:28,  2.07it/s]
30323it [4:12:29,  2.45it/s]
30325it [4:12:29,  2.48it/s]
30328it [4:12:31,  2.54it/s]
30330it [4:12:31,  2.75it/s]
30331it [4:12:32,  2.38it/s]
30332it [4:12:33,  1.79it/s]
30335it [4:12:34,  2.06it/s]
30336it [4:12:35,  1.87it/s]
30340it [4:12:36,  2.75it/s]
30344it [4:12:37,  3.01it/s]
30347it [4:12:38,  2.84it/s]
30353it [4:12:39,  4.33it/s]
30354it [4:12:40,  3.31it/s]
30355it [4:12:40,  2.81it/s]
30359it [4:12:41,  3.53it/s]
30360it [4:12:42,  2.82it/s]
30364it [4:12:43,  2.93it/s]
30365it [4:12:44,  2.58it/s]
30366it [4:12:45,  2.19it/s]
30368it [4:12:46,  2.16it/s]
30374it [4:12:47,  2.80it/s]
30377it [4:12:48,  2.98it/s]
30378it [4:12:49,  2.65it/s]
30383it [4:12:49,  3.91it/s]
30384it [4:12:51,  2.81it/s]
30386it [4:12:52,  2.30it/s]
30387it [4:12:53,  1.76it/s]
30389it [4:12:54,  1.74it/s]
30392it [4:12:55,  2.16it/s]
30394it [4:12:56,  2.22it/s]
30398it [4:12:57,  3.05it/s]
30399it [4:12:58,  2.43it/s]
30400it [4:12:59,  2.02it/s]
30403it [4:13:00,  2.09it/s]
30404it [4:13:01,  1.60it/s]
30407it [4:13:02,  2.10it/s]
30412it [4:13:03,  3.03it/s]
30413it [4:13:04,  2.47it/s]
30414it [4:13:05,  1.93it/s]
30416it [4:13:06,  1.85it/s]
30418it [4:13:08,  1.80it/s]
30419it [4:13:09,  1.48it/s]
30421it [4:13:10,  1.67it/s]
30422it [4:13:10,  1.59it/s]
30424it [4:13:11,  1.75it/s]
30425it [4:13:12,  1.48it/s]
30426it [4:13:14,  1.26it/s]
30431it [4:13:15,  1.89it/s]
30432it [4:13:17,  1.59it/s]
30433it [4:13:18,  1.49it/s]
30434it [4:13:19,  1.11it/s]
